Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIP, O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv4 unicast VRF default:
K>* 0.0.0.0/0 [0/0] via 172.20.20.1, eth0, weight 1, 00:09:57
C>* 10.0.13.0/30 is directly connected, eth2, weight 1, 00:09:56
L>* 10.0.13.1/32 is directly connected, eth2, weight 1, 00:09:56
O>* 10.0.23.0/30 [110/60] via 10.0.13.2, eth2, weight 1, 00:01:45
  *                       via 10.10.0.12, eth1, weight 1, 00:01:45
O>* 10.1.34.0/30 [110/20] via 10.0.13.2, eth2, weight 1, 00:09:41
C>* 10.10.0.0/24 is directly connected, eth1, weight 1, 00:01:47
L * 10.10.0.1/32 is directly connected, vrrp4-10, weight 1, 00:01:47
C>* 10.10.0.1/32 is directly connected, vrrp4-10, weight 1, 00:01:47
L>* 10.10.0.11/32 is directly connected, eth1, weight 1, 00:01:47
O>* 10.40.0.0/24 [110/30] via 10.0.13.2, eth2, weight 1, 00:09:40
L * 10.255.0.1/32 is directly connected, lo, weight 1, 00:09:56
C>* 10.255.0.1/32 is directly connected, lo, weight 1, 00:09:56
O>* 10.255.0.2/32 [110/10] via 10.10.0.12, eth1, weight 1, 00:01:45
O>* 10.255.0.3/32 [110/10] via 10.0.13.2, eth2, weight 1, 00:09:41
O>* 10.255.0.4/32 [110/20] via 10.0.13.2, eth2, weight 1, 00:09:40
C>* 172.20.20.0/24 is directly connected, eth0, weight 1, 00:09:57
L>* 172.20.20.5/32 is directly connected, eth0, weight 1, 00:09:57
